Nursery	Species	Isolate	Trial	Rep	Mef EC50	Phos Acid EC50
A	plurivora	A-1	1	1	108.8950082	7.302813855
A	plurivora	A-1	1	2	107.8309971	22.28266355
A	plurivora	A-1	1	3	126.050391	63.42402227
A	plurivora	A-1	2	4	166.5058112	120.1902808
A	plurivora	A-1	2	5	155.9458516	117.7897002
A	plurivora	A-1	2	6	165.2598917	227.2014067
A	plurivora	A-13	1	1	19.19549869	577.9795008
A	plurivora	A-13	1	2	14.02044055	878.3658957
A	plurivora	A-13	1	3	15.04640626	712.925899
A	plurivora	A-13	2	4	101.8522269	586.3023948
A	plurivora	A-13	2	5	93.90636911	485.1389612
A	plurivora	A-13	2	6	104.4774004	1059.734176
A	plurivora	A-19	1	1	344.0225673	*
A	plurivora	A-19	1	2	341.5698601	*
A	plurivora	A-19	1	3	329.1302208	*
A	plurivora	A-19	2	4	210.8547477	*
A	plurivora	A-19	2	5	214.6632457	*
A	plurivora	A-19	2	6	207.298113	*
A	plurivora	A-20	1	1	313.8994487	213.2804155
A	plurivora	A-20	1	2	304.1607676	250.723857
A	plurivora	A-20	1	3	311.453252	144.7927748
A	plurivora	A-20	2	4	263.1505066	128.7098456
A	plurivora	A-20	2	5	284.8353665	124.6291328
A	plurivora	A-20	2	6	304.0858097	106.7830631
B	plurivora	B-1_3	1	1	66.79954829	2.734699453
B	plurivora	B-1_3	1	2	45.12811521	2.187473011
B	plurivora	B-1_3	1	3	29.18849759	7.08565409
B	plurivora	B-1_3	2	4	36.09249386	13.45138277
B	plurivora	B-1_3	2	5	27.56392611	7.588322223
B	plurivora	B-1_3	2	6	32.91739796	13.6125172
B	plurivora	B-2_1	1	1	0.641443442	12.28677396
B	plurivora	B-2_1	1	2	0.746467999	10.63076754
B	plurivora	B-2_1	1	3	0.639954093	13.93847848
B	plurivora	B-2_1	2	4	1.073685993	17.69107183
B	plurivora	B-2_1	2	5	0.974997771	16.8751995
B	plurivora	B-2_1	2	6	0.982308936	13.63102193
B	plurivora	B-3_2	1	1	1.10364203	18.3607716
B	plurivora	B-3_2	1	2	1.810676556	6.648834336
B	plurivora	B-3_2	1	3	1.752261133	18.40214211
B	plurivora	B-3_2	2	4	1.825638842	53.38162731
B	plurivora	B-3_2	2	5	2.016304768	44.16716539
B	plurivora	B-3_2	2	6	1.75010446	63.47140406
B	plurivora	B-4_1	1	1	1.311344185	22.87914888
B	plurivora	B-4_1	1	2	1.217978526	37.04773727
B	plurivora	B-4_1	1	3	1.137091359	28.64917923
B	plurivora	B-4_1	2	4	2.356748427	18.77718709
B	plurivora	B-4_1	2	5	2.550478284	24.03795893
B	plurivora	B-4_1	2	6	1.964019031	18.77718709
B	plurivora	B-5	1	1	77.60947089	25.27986999
B	plurivora	B-5	1	2	83.71435203	22.40647538
B	plurivora	B-5	1	3	52.13050391	50.41292744
B	plurivora	B-5	2	4	41.35668437	53.87105094
B	plurivora	B-5	2	5	54.67240978	57.80059602
B	plurivora	B-5	2	6	43.70032578	42.34525874
B	plurivora	B-6_1	1	1	2.252370545	23.04902679
B	plurivora	B-6_1	1	2	2.118441893	31.83900828
B	plurivora	B-6_1	1	3	1.891159491	33.36391687
B	plurivora	B-6_1	2	4	2.713823906	25.50090264
B	plurivora	B-6_1	2	5	1.958131763	33.8310602
B	plurivora	B-6_1	2	6	1.97541943	48.53102769
B	plurivora	B-7	1	1	2.212315092	16.95440876
B	plurivora	B-7	1	2	2.553500355	19.3925319
B	plurivora	B-7	1	3	2.661733396	24.46743339
B	plurivora	B-7	2	4	5.7147436	23.816969
B	plurivora	B-7	2	5	5.696250602	11.13490647
B	plurivora	B-7	2	6	6.745576375	13.18805974
B	plurivora	B-8_1	1	1	134.6738423	13.01270679
B	plurivora	B-8_1	1	2	101.0796423	19.35070421
B	plurivora	B-8_1	1	3	136.2714525	9.222885642
B	plurivora	B-8_1	2	4	57.86305562	37.71364458
B	plurivora	B-8_1	2	5	64.92278263	41.76847289
B	plurivora	B-8_1	2	6	58.01814	428.9067531
B	plurivora	B-9	1	1	21.88938609	7.450462664
B	plurivora	B-9	1	2	21.42230405	4.16785725
B	plurivora	B-9	1	3	19.78743962	5.844006859
B	plurivora	B-9	2	4	16.69329283	111.5417659
B	plurivora	B-9	2	5	16.57929535	137.6177208
B	plurivora	B-9	2	6	12.62357758	38.2742472
B	plurivora	B-10_1	1	1	0.94384273	0.783211762
B	plurivora	B-10_1	1	2	0.822153882	0.382521449
B	plurivora	B-10_1	1	3	0.878036543	0.252768312
B	plurivora	B-10_1	2	4	0.780189645	6.928935939
B	plurivora	B-10_1	2	5	0.905247857	7.559874423
B	plurivora	B-10_1	2	6	0.671366995	8.541115012
B	plurivora	B-11	1	1	7.630280425	6.067984502
B	plurivora	B-11	1	2	6.873439386	4.959248239
B	plurivora	B-11	1	3	8.032731326	3.631223034
B	plurivora	B-11	2	4	5.648872588	12.54005228
B	plurivora	B-11	2	5	7.09458152	13.87413147
B	plurivora	B-11	2	6	6.563945422	14.18015176
B	plurivora	B-12	1	1	1.918633968	65.83568161
B	plurivora	B-12	1	2	2.11706049	53.48393412
B	plurivora	B-12	1	3	2.286461803	84.05055681
B	plurivora	B-12	2	4	1.886631868	86.77576068
B	plurivora	B-12	2	5	2.012049496	239.3367471
B	plurivora	B-12	2	6	1.775910847	108.803509
B	plurivora	B-13	1	1	72.07884256	16.38416059
B	plurivora	B-13	1	2	101.3713085	41.53303188
B	plurivora	B-13	1	3	83.83032149	48.59986512
B	plurivora	B-13	2	4	67.57138541	113.2786833
B	plurivora	B-13	2	5	55.1443217	106.7161763
B	plurivora	B-13	2	6	106.616848	133.4158549
C	plurivora	C-1_1	1	1	11.84909635	*
C	plurivora	C-1_1	1	2	6.740408131	*
C	plurivora	C-1_1	1	3	10.59295627	*
C	plurivora	C-1_1	2	4	23.9740136	*
C	plurivora	C-1_1	2	5	16.21144318	*
C	plurivora	C-1_1	2	6	18.57631245	*
C	plurivora	C-2_1	1	1	65.38711193	52.83944492
C	plurivora	C-2_1	1	2	78.76915473	69.24431785
C	plurivora	C-2_1	1	3	82.16955502	65.07811329
C	plurivora	C-2_1	2	4	47.57876119	77.46919472
C	plurivora	C-2_1	2	5	42.04955702	50.27705799
C	plurivora	C-2_1	2	6	36.14473906	66.07337339
C	plurivora	C-4	1	1	11.70921217	5.152320533
C	plurivora	C-4	1	2	1.250358804	0.887651282
C	plurivora	C-4	1	3	0.78602331	11.81444477
C	plurivora	C-4	2	4	1.000436163	510.0333291
C	plurivora	C-4	2	5	28.99636832	341.3883866
C	plurivora	C-4	2	6	156.9212454	12.98822476
C	plurivora	C-14_1	1	1	2.480265833	65.4905205
C	plurivora	C-14_1	1	2	1.547867655	75.53914236
C	plurivora	C-14_1	1	3	1.641193123	50.68789707
C	plurivora	C-14_1	2	4	11.06023588	68.17477823
C	plurivora	C-14_1	2	5	11.86429598	102.6046476
C	plurivora	C-14_1	2	6	17.68763943	80.20153809
